s.no,Date,State/Union Territory,Confirmed Indian Nationality,Confirmed Foreign Confirmed,Cured,Deaths,Confirmed
450,3/25/2024,Tamil Nadu,92985,8529,20228,9559,39301
451,9/22/2024,Tamil Nadu,63466,7998,20436,1379,4623
452,12-01-2024,Kerala,18808,3327,3332,9441,44379
453,10/22/2024,Tamil Nadu,15204,7911,19028,3710,66241
454,01-06-2025,Delhi,44637,2145,8123,4594,37541
455,12/18/2024,Kerala,52749,218,43832,9165,37308
456,4/18/2024,Delhi,28092,8792,23210,8262,80619
457,11/15/2024,Uttar Pradesh,80245,2592,4224,6593,26403
458,01-04-2025,Maharashtra,32334,5965,23717,8061,22078
459,6/27/2024,Uttar Pradesh,93154,5502,28429,4612,24320
460,10-07-2024,Uttar Pradesh,41173,8043,43609,424,72499
461,2/18/2024,Kerala,63141,1288,23991,2169,32575
462,12/16/2024,Uttar Pradesh,91929,4202,34399,1722,27873
463,12/13/2024,Kerala,68039,1618,11639,4483,65139
464,09-03-2024,Uttar Pradesh,24739,9983,18098,964,87130
465,05-09-2024,Tamil Nadu,81544,9901,5544,7911,66990
466,06-01-2024,Tamil Nadu,46489,8748,5008,2266,59537
467,11-10-2024,Delhi,59500,4063,46961,8969,66386
468,09-11-2024,Uttar Pradesh,80839,6755,25189,5172,50561
469,12/17/2024,Uttar Pradesh,18862,1124,22623,5504,77039
470,08-01-2024,Maharashtra,28344,2310,9974,5920,20598
471,08-04-2024,Tamil Nadu,53502,2303,19291,5595,78147
472,6/16/2024,Tamil Nadu,62011,2619,19072,6303,33160
473,9/24/2024,Tamil Nadu,55905,9002,47157,1199,78927
474,5/29/2024,Kerala,17893,2011,32170,1801,786
475,5/22/2024,Uttar Pradesh,85067,1428,36673,6907,41947
476,5/30/2024,Tamil Nadu,39380,3061,36691,7430,87739
477,12-12-2024,Maharashtra,46851,6890,8752,4513,6568
478,11-01-2024,Maharashtra,57442,8279,1615,5428,48528
479,2/17/2024,Tamil Nadu,21692,6295,40503,8962,49597
480,09-10-2024,Maharashtra,73224,4523,11730,1667,8618
481,9/20/2024,Maharashtra,64614,9809,27158,2669,9226
482,7/20/2024,Delhi,45109,6007,39375,1394,45566
483,04-12-2024,Delhi,68584,7447,28541,3629,89215
484,12/22/2024,Delhi,9789,1882,6916,2687,66542
485,12/24/2024,Kerala,12348,5217,35300,7751,7326
486,6/28/2024,Kerala,40293,3198,29415,9874,1133
487,12-09-2024,Tamil Nadu,50015,9000,36279,7101,46682
488,05-12-2024,Maharashtra,15676,2814,40382,4201,36731
489,3/30/2024,Maharashtra,59273,6240,40659,7302,50644
490,9/27/2024,Delhi,70523,4369,30496,5323,66857
491,7/29/2024,Delhi,54837,3406,7282,6099,32628
492,8/30/2024,Tamil Nadu,48337,2037,14221,3288,653
493,11/20/2024,Tamil Nadu,74730,2226,48189,1217,67641
494,10-05-2024,Maharashtra,40366,4265,8863,8148,68912
495,5/26/2024,Uttar Pradesh,41919,8235,22706,6727,717
496,04-02-2024,Maharashtra,29467,5790,18851,9812,30831
497,12-08-2024,Delhi,25804,5081,21542,1019,44914
498,8/18/2024,Tamil Nadu,81408,9951,37950,5591,34398
499,3/17/2024,Uttar Pradesh,91874,619,26338,5516,45988
500,2/15/2024,Maharashtra,73571,8060,44399,6877,91286
501,6/27/2024,Tamil Nadu,34735,6900,46877,1985,17851
502,4/30/2024,Tamil Nadu,68265,901,29697,5521,68826
503,6/28/2024,Maharashtra,56460,1249,44778,9024,43967
504,02-05-2025,Delhi,85489,9414,35866,2525,9148
505,10/23/2024,Kerala,25053,4802,35860,866,32605
506,9/15/2024,Delhi,19844,150,1425,8806,6144
507,2/26/2024,Tamil Nadu,85260,6229,6346,3259,75474
508,11-08-2024,Maharashtra,97914,2012,19679,4649,17298
509,08-08-2024,Tamil Nadu,25911,9585,40309,9538,16942
510,01-05-2025,Delhi,69671,9751,37287,8021,80274
511,06-10-2024,Maharashtra,91120,6118,18571,3598,632
512,04-04-2024,Tamil Nadu,45402,2117,39453,3108,65008
513,10/29/2024,Uttar Pradesh,61168,6123,37116,8088,41036
514,8/29/2024,Tamil Nadu,46978,9899,34043,3193,47489
515,04-09-2024,Tamil Nadu,18783,9420,24819,5842,41906
516,8/17/2024,Uttar Pradesh,63870,4483,19025,9169,68492
517,08-02-2024,Uttar Pradesh,24991,5046,37155,1483,55846
518,8/29/2024,Tamil Nadu,5257,4643,47671,1916,86920
519,7/19/2024,Kerala,30122,8969,28316,7092,67258
520,03-11-2024,Kerala,41047,8653,24985,2338,56727
521,3/29/2024,Tamil Nadu,91766,2080,10250,3414,89347
522,12-09-2024,Maharashtra,86647,2324,31396,5759,44158
523,03-05-2024,Delhi,79141,9929,22868,464,38710
524,10/18/2024,Uttar Pradesh,90569,9203,35268,9347,89909
525,07-05-2024,Maharashtra,51351,9750,18333,8117,16981
526,3/19/2024,Delhi,46410,7238,43176,5778,11750
527,06-09-2024,Uttar Pradesh,36422,3230,11011,3241,99952
528,02-12-2024,Maharashtra,64579,5320,37832,1459,1464
529,11/30/2024,Tamil Nadu,81672,5685,8348,9886,29980
530,05-10-2024,Tamil Nadu,96873,2498,23631,6592,14581
531,2/18/2024,Uttar Pradesh,81612,7700,18688,1651,18790
532,05-06-2024,Maharashtra,11862,4563,41419,8975,44466
533,04-12-2024,Tamil Nadu,35110,9898,20137,2371,38920
534,4/26/2024,Delhi,11003,5240,1003,6982,29199
535,11-08-2024,Uttar Pradesh,47338,9505,45601,7415,3446
536,3/25/2024,Kerala,43773,1544,39638,4581,28269
537,3/29/2024,Delhi,64527,4522,46140,6171,99027
538,12/20/2024,Delhi,79697,6999,29155,6553,32662
539,10/31/2024,Delhi,97738,3835,35083,9392,72142
540,11-02-2024,Uttar Pradesh,95254,2545,45982,5306,86947
541,3/22/2024,Kerala,20352,6132,23622,4588,98939
542,4/16/2024,Tamil Nadu,36847,8043,26999,8406,96316
543,12/25/2024,Tamil Nadu,12563,911,10862,5098,69820
544,2/15/2024,Maharashtra,47346,3213,12377,4779,61146
545,12/16/2024,Maharashtra,4278,1316,5259,4467,22570
546,5/23/2024,Uttar Pradesh,24221,166,25285,8371,91061
547,8/21/2024,Kerala,66202,3516,28530,8046,28489
548,09-07-2024,Tamil Nadu,95647,3289,35109,8331,65839
549,03-11-2024,Tamil Nadu,23720,2763,5149,7626,80862
550,03-11-2024,Kerala,55544,1796,27041,1233,76378
551,7/19/2024,Kerala,5170,7650,9753,6146,5438
552,5/23/2024,Uttar Pradesh,26073,1054,20751,2149,96743
553,5/28/2024,Kerala,68323,5498,42434,2132,94377
554,2/16/2024,Delhi,81543,4649,14469,1998,74015
555,6/29/2024,Tamil Nadu,34774,4554,16395,6388,1275
556,11/22/2024,Tamil Nadu,19202,2278,8705,6856,20869
557,12/27/2024,Uttar Pradesh,80752,5730,22591,6647,24611
558,11/30/2024,Kerala,87014,1406,26727,8156,73656
559,12/17/2024,Tamil Nadu,29415,5124,8111,6859,80697
560,3/16/2024,Delhi,17312,2166,1947,4951,47681
561,03-11-2024,Uttar Pradesh,10591,9824,27863,2751,53864
562,1/14/2025,Uttar Pradesh,27607,5999,15660,3306,24443
563,11-10-2024,Tamil Nadu,22072,1536,13002,6430,39746
564,5/13/2024,Tamil Nadu,12986,7038,27064,877,65517
565,1/14/2025,Uttar Pradesh,22842,6440,42787,7447,27537
566,03-06-2024,Delhi,78371,7296,48921,167,65444
567,01-07-2025,Tamil Nadu,8096,8279,42064,9402,66346
568,02-07-2025,Tamil Nadu,98178,7915,36152,9881,82180
569,3/31/2024,Delhi,38614,4190,34994,9700,11423
570,1/30/2025,Uttar Pradesh,70413,39,47586,2987,91212
571,10-12-2024,Delhi,22029,9227,23411,6420,88609
572,4/26/2024,Kerala,49711,3265,40272,3768,87003
573,12-09-2024,Delhi,43637,1503,45055,1933,82308
574,11-10-2024,Tamil Nadu,64738,5493,36568,8219,14658
575,5/18/2024,Kerala,83049,2463,26002,9360,55693
576,12-10-2024,Maharashtra,49030,3052,33145,5537,31813
577,10-08-2024,Uttar Pradesh,39331,7028,21916,9183,57544
578,6/22/2024,Kerala,37250,8079,12087,4759,60494
579,12-05-2024,Uttar Pradesh,51599,8776,49232,7376,76441
580,05-06-2024,Delhi,88044,1862,7085,2062,63573
581,09-05-2024,Maharashtra,18114,6673,964,1704,109
582,04-11-2024,Tamil Nadu,68127,7845,6262,4269,39419
583,11-12-2024,Uttar Pradesh,85207,6784,29076,6789,83505
584,08-03-2024,Maharashtra,771,4020,34789,1729,40400
585,11-01-2024,Maharashtra,65933,3445,6602,6648,1775
586,5/14/2024,Delhi,93358,2938,37681,8419,60962
587,10-07-2024,Delhi,61608,8143,4799,2602,93437
588,6/20/2024,Maharashtra,224,2414,27015,7255,2539
589,05-03-2024,Uttar Pradesh,2762,8039,36113,4434,38901
590,3/17/2024,Maharashtra,48035,5871,24864,7921,38349
591,01-02-2025,Uttar Pradesh,89736,3236,26562,1341,82338
592,12-01-2024,Kerala,88390,5551,30938,2456,93141
593,4/26/2024,Kerala,37218,4681,8081,4225,80086
594,4/29/2024,Uttar Pradesh,86100,5381,37677,6837,37305
595,12-12-2024,Delhi,5897,6420,323,5408,26614
596,3/21/2024,Delhi,20428,8216,33688,8624,3128
597,8/18/2024,Tamil Nadu,68136,8291,27370,3920,58724
598,6/14/2024,Uttar Pradesh,36215,5927,29785,4476,98927
599,6/17/2024,Tamil Nadu,74361,603,19,2072,80388
600,08-12-2024,Tamil Nadu,2135,8773,207,582,2672
601,11/23/2024,Delhi,75177,1693,9954,6683,72205
602,09-02-2024,Tamil Nadu,83298,584,9122,4452,24884
603,5/17/2024,Tamil Nadu,30893,5142,26423,3566,76025
604,10/23/2024,Maharashtra,4461,6243,37900,9331,55377
605,08-12-2024,Uttar Pradesh,9440,2168,40698,8462,20811
606,07-04-2024,Uttar Pradesh,36471,1369,13756,5555,15393
607,08-05-2024,Delhi,90658,3800,36367,1012,14279
608,2/27/2024,Maharashtra,42606,5211,30856,9074,32698
609,8/23/2024,Tamil Nadu,37594,7260,2765,2459,85605
610,10/29/2024,Maharashtra,22573,5511,40452,518,35280
611,01-03-2025,Delhi,11690,1369,41460,8884,42572
612,3/21/2024,Tamil Nadu,33978,2933,28185,7225,14353
613,06-10-2024,Tamil Nadu,18071,5038,34880,8072,91403
614,01-04-2025,Tamil Nadu,75499,4324,12579,7310,15888
615,11/24/2024,Tamil Nadu,96016,4072,16947,1935,55699
616,3/23/2024,Delhi,69483,4031,3698,9537,73518
617,6/19/2024,Maharashtra,20644,1722,41574,9478,46914
618,7/16/2024,Tamil Nadu,78052,2241,12352,3672,4533
619,12-03-2024,Tamil Nadu,83049,467,7550,585,44925
620,11-12-2024,Maharashtra,33136,5614,35196,1326,40158
621,09-02-2024,Tamil Nadu,43051,8548,6948,1585,28223
622,04-07-2024,Uttar Pradesh,68517,742,32751,439,28477
623,7/28/2024,Uttar Pradesh,1256,4983,42450,7843,31890
624,9/29/2024,Kerala,25449,3122,18226,3963,71930
625,3/31/2024,Delhi,30505,9953,35742,2896,44915
626,6/18/2024,Kerala,17902,1583,21708,5690,9306
627,11/17/2024,Maharashtra,83976,5950,49871,45,37528
628,05-11-2024,Tamil Nadu,28447,4553,4824,7188,62945
629,08-09-2024,Tamil Nadu,60369,1909,34879,1233,91400
630,03-09-2024,Uttar Pradesh,93341,5964,8067,8549,82072
631,03-04-2024,Maharashtra,23652,6545,39967,6203,92917
632,6/28/2024,Maharashtra,12868,4204,13261,5033,70929
633,05-04-2024,Kerala,43074,4598,44520,7950,26066
634,06-10-2024,Uttar Pradesh,33129,1298,29241,4694,44263
635,5/20/2024,Tamil Nadu,73494,1631,23833,2850,62722
636,06-08-2024,Tamil Nadu,58203,3510,46102,1739,7495
637,6/21/2024,Tamil Nadu,49803,7655,17577,2775,41861
638,6/23/2024,Delhi,35889,7072,30186,5777,91598
639,12-03-2024,Uttar Pradesh,25251,1442,43466,8091,71249
640,04-04-2024,Uttar Pradesh,64489,1719,37056,4659,16542
641,03-02-2024,Delhi,25329,5026,37769,9117,91077
642,4/13/2024,Uttar Pradesh,75507,74,42830,7553,47994
643,05-06-2024,Maharashtra,19162,6831,39224,211,47188
644,6/14/2024,Tamil Nadu,88250,1523,42041,2593,37554
645,5/23/2024,Tamil Nadu,94563,5144,33991,631,32610
646,01-11-2025,Kerala,37750,544,6331,8753,39998
647,11-04-2024,Maharashtra,7523,7985,19294,279,18178
648,9/30/2024,Maharashtra,65255,1811,26772,6199,52263
649,4/22/2024,Kerala,34616,8530,42730,4485,55393
650,02-06-2025,Delhi,49869,4876,129,2157,27108
651,10/30/2024,Kerala,36685,1691,47134,2634,9826
652,4/25/2024,Maharashtra,38162,8328,42799,8854,4097
653,04-08-2024,Maharashtra,60224,8351,26648,2580,79416
654,5/29/2024,Uttar Pradesh,11033,4209,6510,7920,35238
655,06-11-2024,Delhi,45112,3388,8823,8141,57337
656,6/19/2024,Delhi,55754,8902,31361,1686,16604
657,05-03-2024,Delhi,49316,3046,36083,857,64482
658,03-07-2024,Tamil Nadu,40118,2608,37929,1053,73165
659,1/24/2025,Kerala,34423,9862,33466,6078,92576
660,06-06-2024,Uttar Pradesh,54581,6387,49035,5321,17126
661,5/28/2024,Maharashtra,83879,1818,30463,8912,28287
662,5/25/2024,Tamil Nadu,16410,2239,40556,4490,27983
663,5/31/2024,Kerala,41757,7791,16482,1751,58717
664,03-05-2024,Tamil Nadu,84547,6063,33541,8477,22680
665,2/22/2024,Delhi,21607,1771,10669,5660,9561
666,5/16/2024,Maharashtra,83532,7525,31295,4538,88569
667,09-01-2024,Tamil Nadu,14815,3708,46669,6727,17458
668,5/15/2024,Maharashtra,14359,7179,45805,7724,48794
669,11-02-2024,Tamil Nadu,3082,1769,12675,5082,96198
670,5/25/2024,Kerala,8815,8791,5660,9692,24842
671,9/19/2024,Maharashtra,56666,1634,42476,2701,64542
672,03-04-2024,Tamil Nadu,88900,8870,18554,6953,60734
673,06-07-2024,Kerala,59399,2726,41630,3636,61719
674,12/23/2024,Tamil Nadu,44509,2257,27382,5635,31375
675,7/26/2024,Maharashtra,54943,3549,49663,9564,58777
676,01-02-2025,Kerala,1969,144,1369,9933,97130
677,4/15/2024,Maharashtra,31876,5672,38703,5689,16433
678,5/25/2024,Uttar Pradesh,94729,4472,31459,6264,90377
679,6/30/2024,Kerala,43232,8588,11862,5552,38738
680,5/25/2024,Delhi,20661,7904,43261,2863,92286
681,5/31/2024,Tamil Nadu,38742,9896,37350,7004,10018
682,10/23/2024,Kerala,59387,2778,37022,5913,30461
683,6/29/2024,Delhi,36948,639,18883,5267,67022
684,9/22/2024,Uttar Pradesh,52091,4705,2493,2670,14248
685,05-10-2024,Uttar Pradesh,77899,2361,3775,6931,98095
686,11/16/2024,Maharashtra,84000,6310,5448,1824,38743
687,7/26/2024,Uttar Pradesh,93726,6194,23245,4921,77990
688,6/19/2024,Kerala,40095,9301,36488,4766,76456
689,04-07-2024,Uttar Pradesh,50033,8860,36739,9844,80138
690,01-09-2025,Delhi,42010,9224,17898,4903,61314
691,2/13/2024,Kerala,84137,7737,46009,4796,8341
692,2/21/2024,Maharashtra,52963,5843,24077,8182,20000
693,09-11-2024,Uttar Pradesh,72170,3653,6401,2538,76799
694,03-05-2024,Uttar Pradesh,66518,872,19797,9578,29057
695,11/19/2024,Tamil Nadu,90705,6862,31814,9601,32524
696,8/21/2024,Kerala,66274,3435,18857,884,28071
697,3/28/2024,Tamil Nadu,59357,8150,44905,7583,60908
698,05-05-2024,Delhi,25478,1999,47155,3342,57476
699,04-10-2024,Tamil Nadu,33765,9639,5339,7,13150
700,06-05-2024,Kerala,40040,7247,31325,2827,4745
701,10-04-2024,Kerala,96923,3865,41087,2118,60643
702,4/26/2024,Delhi,75720,5542,40170,8458,61521
703,5/16/2024,Tamil Nadu,82223,2481,26459,5507,23430
704,9/19/2024,Delhi,33626,2733,23651,1440,73116
705,10/23/2024,Tamil Nadu,84273,1717,19594,8688,86803
706,5/18/2024,Tamil Nadu,5792,7540,9269,2826,23885
707,05-03-2024,Kerala,90539,7703,45467,1368,61621
708,10-02-2024,Kerala,55469,3574,6178,9709,54460
709,12/18/2024,Maharashtra,94961,4555,47340,4533,61843
710,5/14/2024,Maharashtra,8703,2846,27259,8357,28748
711,09-08-2024,Kerala,42021,9050,37034,1090,97855
712,12-03-2024,Tamil Nadu,34406,4266,22540,6518,47076
713,6/14/2024,Delhi,6440,5206,9543,7818,11415
714,8/29/2024,Uttar Pradesh,22556,504,18562,8471,43945
715,02-02-2025,Tamil Nadu,50450,3345,25026,2927,18066
716,5/15/2024,Maharashtra,45268,5065,40898,2942,91723
717,7/29/2024,Maharashtra,34841,4009,2230,2639,52917
718,7/14/2024,Delhi,45918,6082,4669,5573,46087
719,06-08-2024,Tamil Nadu,37744,8408,25015,6803,37340
720,3/31/2024,Delhi,64277,5807,20638,8217,72908
721,01-01-2025,Tamil Nadu,69896,1110,11870,9423,41607
722,05-07-2024,Tamil Nadu,93002,3140,17761,7523,81252
723,04-04-2024,Kerala,59201,595,48312,2199,29450
724,7/13/2024,Kerala,57999,9617,44129,746,2958
725,11/26/2024,Uttar Pradesh,5341,6070,19524,1900,20872
726,1/29/2025,Delhi,72892,4853,41420,2956,77515
727,09-01-2024,Maharashtra,33320,7883,5990,8989,51455
728,11/20/2024,Maharashtra,10240,89,3204,2648,48726
729,4/29/2024,Delhi,77096,683,31683,3950,71269
730,7/27/2024,Maharashtra,63436,3032,41620,3630,39094
731,07-09-2024,Kerala,7188,5265,46489,4612,43443
732,10-08-2024,Kerala,68481,2580,35537,1581,15895
733,2/25/2024,Maharashtra,24965,7633,24939,793,70275
734,10/15/2024,Kerala,6154,3270,24256,5875,62658
735,03-09-2024,Kerala,69049,4099,49010,2056,63061
736,11-04-2024,Delhi,21934,6536,49047,956,83783
737,07-01-2024,Kerala,292,785,21963,2050,29936
738,3/20/2024,Uttar Pradesh,42245,4622,25348,5617,72016
739,6/29/2024,Kerala,54250,8451,23233,7461,70882
740,08-12-2024,Maharashtra,80690,8215,15281,6181,18278
741,4/14/2024,Kerala,61639,7726,40781,7184,86257
742,9/23/2024,Kerala,98874,8031,35812,7657,82452
743,05-02-2024,Uttar Pradesh,32106,4698,16410,7911,7631
744,11-06-2024,Uttar Pradesh,97536,3854,22232,4532,81905
745,4/16/2024,Tamil Nadu,10128,4166,4500,2226,21099
746,9/20/2024,Delhi,24143,1347,6930,1208,42505
747,12/18/2024,Tamil Nadu,52732,8628,33946,7737,59950
748,11/16/2024,Kerala,80792,6153,11170,6221,70663
749,2/19/2024,Maharashtra,20876,7286,38147,3987,53664
750,7/29/2024,Delhi,38394,6807,1471,2581,92054
751,07-12-2024,Tamil Nadu,72791,1721,16719,7721,28214
752,02-12-2024,Kerala,65151,3669,36588,5688,59917
753,12/14/2024,Uttar Pradesh,70227,9766,22692,766,6250
754,8/16/2024,Tamil Nadu,73101,5212,26550,2702,52714
755,10/13/2024,Maharashtra,54451,5496,30674,6530,15017
756,07-07-2024,Kerala,30495,8936,14767,2911,74946
757,11/15/2024,Tamil Nadu,8503,624,24001,9971,83323
758,9/20/2024,Kerala,37579,8398,5443,991,33795
759,6/15/2024,Delhi,59676,9841,27925,8480,2946
760,4/23/2024,Delhi,51912,4641,19567,2006,70529
761,7/15/2024,Maharashtra,68402,3133,34896,498,21508
762,7/18/2024,Uttar Pradesh,26713,9072,38889,252,65073
763,7/30/2024,Tamil Nadu,16826,2923,16653,567,59839
764,3/21/2024,Maharashtra,24791,314,6460,5338,42013
765,11-02-2024,Tamil Nadu,23353,5843,8565,2514,40908
766,7/15/2024,Maharashtra,96798,7494,12000,7827,62561
767,2/17/2024,Maharashtra,96636,9795,13964,6540,31361
768,4/20/2024,Tamil Nadu,13747,2050,34596,4105,39397
769,09-09-2024,Delhi,84494,664,34523,2771,85622
770,12/23/2024,Tamil Nadu,73672,620,10942,3396,55865
771,2/22/2024,Uttar Pradesh,66773,4199,42522,2516,93396
772,08-05-2024,Uttar Pradesh,48394,8112,23731,4268,53816
773,9/29/2024,Uttar Pradesh,31403,27,4974,6514,25932
774,11/30/2024,Uttar Pradesh,93901,4697,41700,1483,8051
775,06-04-2024,Kerala,30388,5211,10081,5416,59067
776,01-02-2025,Delhi,45708,4165,20504,8350,69940
777,01-11-2025,Kerala,8906,3092,11428,7377,90440
778,4/29/2024,Tamil Nadu,89678,7173,35612,6512,28822
779,6/17/2024,Delhi,10131,2613,35345,1613,91869
780,02-06-2025,Delhi,54662,3105,4103,1310,93046
781,2/13/2024,Maharashtra,76739,4306,26982,519,77546
782,05-05-2024,Tamil Nadu,26852,274,6480,444,71089
783,12-11-2024,Delhi,44057,7774,4954,6024,88466
784,10/17/2024,Delhi,85226,896,21358,5764,57950
785,4/20/2024,Uttar Pradesh,75561,2222,44190,5094,56900
786,4/16/2024,Maharashtra,41490,2170,37794,214,99275
787,8/19/2024,Kerala,53192,498,37487,7089,60964
788,03-09-2024,Uttar Pradesh,85031,4398,21850,1308,12169
789,9/21/2024,Kerala,94518,4469,35177,1083,98940
790,01-02-2025,Uttar Pradesh,46693,6421,15041,8619,95633
791,3/31/2024,Maharashtra,94970,4542,25174,5980,67925
792,05-07-2024,Delhi,58800,4683,24016,517,6460
793,08-10-2024,Delhi,8188,496,26118,9143,58102
794,9/28/2024,Delhi,58091,9902,19955,3795,75539
795,04-09-2024,Tamil Nadu,24429,474,22592,2755,46830
796,3/30/2024,Uttar Pradesh,31458,5569,27551,9215,71013
797,11-03-2024,Uttar Pradesh,4274,3178,22449,700,13786
798,04-12-2024,Tamil Nadu,35156,4961,27000,3090,36832
799,3/17/2024,Tamil Nadu,68446,8477,16166,7205,29275
800,05-12-2024,Maharashtra,17537,6421,22510,7505,57785
801,7/18/2024,Tamil Nadu,57032,2296,1235,9130,51606
802,08-01-2024,Kerala,21385,6407,41324,77,47092
803,1/19/2025,Kerala,7284,6160,16459,6468,58124
804,5/20/2024,Maharashtra,95552,4470,30225,580,51707
805,11/13/2024,Tamil Nadu,86932,3748,37597,2194,41333
806,07-12-2024,Kerala,41216,6633,24847,2382,72587
807,8/22/2024,Kerala,72882,3042,47679,8375,14227
808,11-01-2024,Delhi,8294,3574,36967,6970,52924
809,6/28/2024,Kerala,72854,9610,4581,6573,173
810,8/15/2024,Delhi,48153,524,33306,2591,29391
811,2/16/2024,Delhi,41332,2639,8858,442,64584
812,6/21/2024,Maharashtra,56137,9023,34663,2910,11190
813,04-03-2024,Tamil Nadu,21843,4063,36010,9985,99898
814,1/23/2025,Tamil Nadu,50470,6242,32259,5100,59310
815,9/14/2024,Tamil Nadu,59425,7801,45846,1445,88347
816,3/20/2024,Maharashtra,81600,9588,26913,4183,26698
817,4/17/2024,Tamil Nadu,41181,7573,47359,1103,44703
818,01-07-2025,Uttar Pradesh,71067,271,47644,7628,22034
819,10/29/2024,Uttar Pradesh,73289,782,46140,4913,70386
820,10/16/2024,Kerala,13017,5530,47546,1464,72499
821,03-10-2024,Delhi,77136,8088,47970,2838,21514
822,8/24/2024,Delhi,25799,3038,43260,8260,89230
823,05-12-2024,Tamil Nadu,89772,7389,14495,2342,98715
824,2/16/2024,Delhi,72081,1573,45373,721,151
825,2/21/2024,Kerala,35671,8642,17331,8415,21216
826,2/21/2024,Kerala,61637,8062,15121,8745,24062
827,01-06-2025,Tamil Nadu,73201,339,22523,3101,91098
828,07-07-2024,Kerala,51884,638,40163,2164,25947
829,11-05-2024,Maharashtra,90580,2255,11384,6990,42824
830,04-06-2024,Kerala,76126,6952,25437,3547,79476
831,05-02-2024,Uttar Pradesh,99056,2176,28021,649,388
832,10-09-2024,Delhi,19327,7342,9596,3955,93841
833,9/16/2024,Delhi,63697,9681,35836,6883,3353
834,05-12-2024,Maharashtra,83686,1178,42708,4096,55194
835,06-03-2024,Kerala,44892,2632,27671,7901,13966
836,12/23/2024,Delhi,46139,8255,8041,6780,4981
837,11/13/2024,Tamil Nadu,58940,9113,13369,770,15777
838,1/31/2025,Tamil Nadu,22450,3972,11456,4124,98863
839,12-04-2024,Tamil Nadu,64109,3257,39135,3220,28613
840,10/22/2024,Delhi,73393,2819,16171,2194,1716
841,12-03-2024,Delhi,87394,6898,16156,8872,64147
842,01-08-2025,Kerala,22483,6516,43375,7780,93211
843,11/21/2024,Maharashtra,67047,3620,31334,6733,37927
844,08-11-2024,Kerala,17733,6533,34998,950,79305
845,04-11-2024,Kerala,70968,6070,49601,7354,7426
846,12/16/2024,Maharashtra,75430,8452,26485,4364,85524
847,12/30/2024,Maharashtra,63800,7870,484,3637,97618
848,5/16/2024,Maharashtra,3417,3307,38918,7661,46087
849,05-05-2024,Tamil Nadu,33476,5373,1935,3758,30629
850,12-07-2024,Maharashtra,44637,6259,6010,2727,72036
851,11-02-2024,Maharashtra,57457,8998,28568,761,90644
852,4/25/2024,Tamil Nadu,56165,540,45504,5138,54169
853,12/22/2024,Tamil Nadu,54208,7461,18758,7230,52883
854,03-07-2024,Tamil Nadu,576,2461,1519,6622,68521
855,4/14/2024,Tamil Nadu,56954,6819,25391,3336,95283
856,06-02-2024,Delhi,12544,9070,14962,854,90934
857,6/23/2024,Kerala,27173,7536,38689,7177,59058
858,2/20/2024,Uttar Pradesh,62520,1321,19489,7145,54446
859,7/22/2024,Uttar Pradesh,94554,442,4697,4773,93041
860,06-10-2024,Uttar Pradesh,66313,6613,39382,3559,22352
861,03-03-2024,Delhi,49752,621,18287,5622,36599
862,1/13/2025,Kerala,63422,538,39904,4825,21710
863,04-08-2024,Tamil Nadu,49455,8366,2694,770,47861
864,12/26/2024,Tamil Nadu,70927,1064,31244,7244,57912
865,9/15/2024,Delhi,48375,3804,12111,2743,90462
866,2/22/2024,Kerala,93511,5330,43987,3255,73364
867,6/30/2024,Tamil Nadu,93223,4621,22530,9168,82722
868,7/18/2024,Tamil Nadu,52114,7972,28576,3897,59460
869,09-09-2024,Kerala,90866,8769,22229,241,54699
870,1/27/2025,Maharashtra,48635,6699,35339,8810,13162
871,11-11-2024,Uttar Pradesh,36941,8588,40367,3940,89095
872,12/24/2024,Maharashtra,47037,9075,22889,6484,7640
873,7/23/2024,Uttar Pradesh,18584,7204,41763,171,74763
874,2/15/2024,Kerala,56225,330,4518,4511,59121
875,10-05-2024,Kerala,37193,7514,3680,8960,33225
876,1/20/2025,Delhi,32901,9270,49915,6490,59220
877,02-08-2025,Delhi,43056,3025,27001,5230,27717
878,05-05-2024,Maharashtra,36950,5869,4226,2764,74182
879,6/23/2024,Delhi,37201,9458,3025,1233,12355
880,3/20/2024,Tamil Nadu,32402,2103,6898,354,29163
881,6/26/2024,Kerala,27525,5274,44609,9263,59066
882,9/20/2024,Kerala,65366,4345,1781,190,2452
883,12-03-2024,Delhi,16460,9256,9429,4681,5771
884,5/14/2024,Uttar Pradesh,97487,2201,41450,415,6114
885,10-06-2024,Tamil Nadu,54996,3977,6277,8779,3324
886,01-09-2025,Delhi,95024,9002,48526,6496,36160
887,11-12-2024,Kerala,36289,6052,42500,7812,70302
888,12/28/2024,Tamil Nadu,88022,6126,43434,1608,55169
889,3/30/2024,Maharashtra,62474,217,31759,6224,69287
890,10/20/2024,Uttar Pradesh,84151,838,38345,3533,96269
891,1/20/2025,Tamil Nadu,50845,3716,28234,2593,62419
892,4/14/2024,Maharashtra,51820,6798,19381,5947,31459
893,11-11-2024,Maharashtra,24826,8115,28906,346,6698
894,6/25/2024,Delhi,11742,3133,21623,9580,63587
895,08-10-2024,Tamil Nadu,24516,9437,14214,6300,71295
896,7/17/2024,Maharashtra,61721,4415,8825,5458,91860
897,7/28/2024,Kerala,63185,6055,4846,1632,78819
898,7/24/2024,Tamil Nadu,90881,3666,2918,3847,11643
